country,year,Numpate,R_D,Uni10,GdpLog,educ,FDI,IPr,Trade,PerCapDoll,GDPgrowth,urban,LaborAdEd,corrupt,PopTotLog,Stability,count,devel
Ireland,2013,4061.0,1.5658,6.488147452234259,11.3775676589024,5.33460998535156,29.6848000555814,5.447343796581197,188.521589827238,51590.1885889392,1.35163384675889,39.5997474668376,81.4000015258789,1.538592,6.66500054345429,0.9010757,10,1
Ireland,2014,4517.0,1.52307,6.44089193471512,11.4124133094133,4.88139009475708,37.676151581973,5.598387888785046,201.990345830311,55492.982562275,8.55668815348987,39.6141732690231,80.4000015258789,1.60488,6.66817524209544,1.052991,10,1
Ireland,2015,5098.0,1.18267,6.380322065897243,11.4646382793207,3.75829005241394,81.3243148007164,5.9013158396670695,215.136640653511,61995.4228025802,25.1625331003403,39.5449428840575,80.8600006103516,1.615371,6.67227865312833,0.9084555,10,1
Ireland,2016,5231.0,1.16892,6.308703803202088,11.4778781459694,3.71972990036011,34.2454940390996,6.041679813832412,226.041377290551,63197.0823976808,3.67781580955584,39.4036579622606,80.7200012207031,1.583356,6.6771811171781,0.8478189,10,1
Israel,2009,9778.0,4.13326,9.351287805920702,11.3169514778659,5.4945502281189,2.2205333870944,4.02576384852071,63.8998150058974,27715.6367947301,0.924262670543058,47.3293462479533,74.7900009155273,0.8098461,6.87422661646875,-1.626286,9,1
Israel,2010,10929.0,3.93984,9.182013746786296,11.3692078323306,5.53534984588623,2.98496968695364,4.317047759405282,67.6262780255282,30693.5930646542,5.60113762485308,47.2902658930208,75.1100006103516,0.7551451,6.88216010138289,-1.341152,9,1
Israel,2011,10992.0,4.01151,5.1507893584691855,11.4174195984689,5.56688022613525,3.30938356089738,4.608331670289855,70.9406036136637,33669.246476486,4.78349750863643,47.2396246210666,76.6500015258789,0.8048425,6.89018620155707,-1.201318,9,1
Israel,2012,12388.0,4.15735,7.58485557170849,11.4102374402741,5.69981002807617,3.50621931904916,4.764966132653061,72.1075242246098,32511.2378524925,2.25723755698695,47.1901283607827,81.7900009155273,0.9097447,6.89820393487292,-1.078904,9,1
Israel,2013,12766.0,4.09218,8.685402320243192,11.466327995335,5.88489007949829,4.04673155766651,4.649996518918919,65.7086202165413,36309.4688325612,4.14805450271368,47.3284664722906,81.4100036621094,0.9131669,6.90630809962438,-1.101285,9,1
Israel,2014,13438.0,4.16793,7.303090424431271,11.4907426700045,5.79265022277832,1.95404128310422,4.571171637220964,62.9209772799404,37678.8897709163,3.75820016332611,47.6454964643792,82.1699981689453,0.8657098,6.91464457241939,-1.039735,9,1
Israel,2015,14491.0,4.25592,7.159819095237527,11.4768506355571,5.86730003356934,3.78108868520075,5.044547059459071,59.8097126208372,35776.7951618068,2.29009213261608,47.9340535519086,82.1100006103516,0.9430066,6.92324920111107,-1.094913,9,1
Israel,2016,15109.0,4.50574,5.850690381465013,11.5037234221662,5.85713005065918,3.75857579071779,5.732418862256136,58.2732776473036,37321.6240397313,3.98204641920276,48.2351914551106,82.2900009155273,1.186809,6.93176288848118,-0.7945364,9,1
Israel,2017,15515.0,4.81602,6.8860248126427415,11.5480863591311,6.09261989593506,4.78197794163804,5.911077499,56.3910432359888,40541.8620938968,3.53670317097017,48.5436167960949,81.2600021362305,0.8267204,6.94018266710439,-0.8878308,9,1
Italy,2007,28540.0,1.1327,3.4224124551171995,12.3444497767931,4.10503005981445,2.98492308508201,4.305062120010573,55.061455631698,37822.6652377427,1.48707298036786,9.73403297753734,75.4000015258789,0.3368244,7.76669764791443,0.4476521,11,1
Italy,2008,28237.0,1.16367,3.739796454098393,12.3800042870625,4.38794994354248,-0.396087836814549,4.326341781854044,54.4928757988188,40778.3427367209,-0.962012840579291,9.72792842713523,76.3899993896484,0.2701409,7.76957471532426,0.5492006,11,1
Italy,2009,26533.0,1.22126,3.553578186715659,12.3406903183182,4.52371978759766,0.757889694945498,3.910458151123596,45.4187617874817,37079.7586704546,-5.2809372082931,9.74192498736863,75.2699966430664,0.1990607,7.77155341939459,0.3482109,11,1
Italy,2010,27948.0,1.22311,3.7113627943673726,12.3291980463871,4.33411979675293,0.465342940891192,3.8145997079793803,52.0061883742819,36000.5201179254,1.71329583916922,9.7703817205667,74.5100021362305,0.1269229,7.77288927110003,0.4739237,11,1
Italy,2011,28309.0,1.20984,1.8524927706890644,12.3602129166199,4.11568021774292,1.50373544840568,3.718741264835165,55.1455224600271,38599.0622070322,0.707333347034435,9.81239452020549,74.8899993896484,0.1818639,7.7736361633279,0.5012074,11,1
Italy,2012,28521.0,1.27087,3.3591022946917937,12.3195384788422,4.05601978302002,0.0016722446020187,3.703062730726257,55.6547208446016,35053.5262442572,-2.98090576823772,9.82747969586636,75.1800003051758,0.066175,7.77480676605759,0.5082175,11,1
Italy,2013,28895.0,1.30768,3.15436736771762,12.330680625646,4.14367008209229,0.912122176152343,3.7246966488372095,54.8675793967737,35549.9746972954,-1.84106545088248,9.74774587217072,74.3899993896484,0.0516357,7.7798413296893,0.4954992,11,1
Italy,2014,29287.0,1.34301,3.4545644172626884,12.3342795801767,4.06127977371216,0.788869272224896,3.689071077097578,55.3221151506422,35518.4152916749,-0.0045475423638379,9.69252018049078,74.3499984741211,-0.0296416,7.7838259993493,0.4581654,11,1
Italy,2015,21674.0,1.34115,3.2932337121353457,12.2638488414204,4.07362985610962,0.724627962134635,4.084858601950527,56.4181761616088,30230.2263021296,0.778304350716581,9.7359900219728,74.25,0.0162641,7.7834074431212,0.3759197,11,1
Italy,2016,31186.0,1.37124,3.133891489304078,12.2731859442795,3.81578993797302,1.36777366921975,4.327449413084648,55.3676028142217,30939.7142462298,1.29346273155907,9.78744025070849,74.8000030517578,0.0844068,7.78266964596522,0.3694153,11,1
Italy,2017,31393.0,1.37744,2.6430244168046864,12.2926538883845,4.04493999481201,0.567766926666821,4.434588909,58.6041759472917,32406.7203150134,1.66785904106857,9.8375029723027,74.8399963378906,0.188601,7.78201880740369,0.3067282,11,1
Japan,2012,490271.0,3.20908,1.6453940718802151,12.7926167023046,3.69226002693176,0.008817409324687,5.383704248611111,30.6361236890786,48603.4766497749,1.49508958593034,31.844834580649,76.8899993896484,1.627003,8.1059493664619,0.9484429,4,1
Japan,2013,473139.0,3.31496,1.5693044058221193,12.7122890754246,3.66538000106812,0.206536579102136,5.733450846460176,34.1475222566436,40454.4474578903,2.00026784118108,31.923756192169,77.5100021362305,1.65568,8.10532280163341,1.019142,4,1
Japan,2016,456549.0,3.15522,1.2598969730274403,12.6921890898806,3.18618011474609,0.831972862204198,5.935680203867184,31.541805125769,38761.8181501925,0.521944455486121,32.1379199188052,77.7200012207031,1.524958,8.10378495013763,0.9829442,4,1
Japan,2017,460771.0,3.21254,1.340844195663336,12.6872492470124,3.18217992782593,0.386331930077941,5.810661316,34.5734381588921,38386.5111457057,2.16829073737318,32.2243413524392,78.0999984741211,1.522446,8.10307060504406,1.111927,4,1
Latvia,2007,219.0,0.55379,0.0,10.4914301167334,4.65674018859863,8.75156515760248,3.448471842345185,95.7257673273977,14091.0476501135,10.0270996509004,46.3443284933746,85.2300033569336,0.352404,6.34248683322317,0.5622184,11,1
Latvia,2008,392.0,0.58139,0.0,10.5533516699382,5.39598989486694,4.01125602656653,3.6339387248677246,91.4264738479481,16422.1119788425,-3.32730003999858,46.2438175583037,85.8600006103516,0.2548864,6.33792266077381,0.2045949,11,1
Latvia,2009,503.0,0.45271,0.0,10.4202411104988,5.55632019042969,-0.570051732769077,3.6492617090909087,86.7198611753153,12288.2138312435,-14.2597185860511,46.3916091908912,84.2200012207031,0.2262741,6.33075235044472,0.3484597,11,1
Latvia,2010,457.0,0.61078,0.0,10.3779900242705,5.07271003723145,1.98924640769957,3.624810900405327,108.997940157366,11383.5224134721,-4.4068236355224,46.7072428570023,83.0800018310547,0.2283071,6.32171335728779,0.527854,11,1
Latvia,2011,325.0,0.69662,0.0,10.4566694987977,4.93298006057739,5.30929194092586,3.600360091719745,121.508531900181,13895.1625650739,6.46884995004382,47.0448614497133,83.8300018310547,0.2866477,6.31380586666944,0.3200021,11,1
Latvia,2012,359.0,0.66424,0.0,10.4522562771081,6.58249998092651,3.81487752240494,3.812983975182482,127.527265705273,13926.3473076523,4.25172304811186,47.3965460071443,85.5,0.245459,6.30841905531091,0.4536267,11,1
Latvia,2013,480.0,0.6122,0.0,10.4833418591719,6.98040008544922,3.25071633057278,3.956451733333333,124.204084672017,15120.7818885797,2.31017607605585,47.670745890907,83.6900024414063,0.3284156,6.30376761026095,0.5936353,11,1
Latvia,2014,193.0,0.6893,0.0,10.4959516225816,5.27489995956421,3.33587044843644,3.9994726957541302,125.273716882175,15713.536972819,1.07363408715679,47.8849141764743,82.2799987792969,0.4153654,6.29967767083982,0.4872684,11,1
Latvia,2015,288.0,0.62623,0.0,10.4352015843416,5.31412982940674,2.98404606823519,4.295985667916793,122.283612988102,13774.6052739114,4.00687403269866,48.0401659422624,83.2200012207031,0.4681761,6.29612242181369,0.4437472,11,1
Latvia,2016,256.0,0.44094,0.0,10.4479688751172,4.71298980712891,1.1956975659209,4.2453063838453176,118.89339742514,14315.7928949778,2.37292412754951,48.2323840476796,84.25,0.4311383,6.29215346824491,0.4790692,11,1
Latvia,2017,168.0,0.51012,0.0,10.483712265167,4.39711999893188,3.78383855740231,4.07130003,123.899835566485,15682.2214493267,3.2507202900895,48.4033626156703,84.1100006103516,0.5358301,6.28830468291233,0.4620957,11,1
Lithuania,2007,101.0,0.80093,0.0,10.5987674387899,4.5905499458313,6.55321194511861,3.65940554412705,116.387387927408,12285.4470537014,11.1074801410501,24.6068957590762,81.9499969482422,0.1301493,6.50937647419495,0.8172772,11,1
Lithuania,2008,134.0,0.78844,0.0,10.6794056506057,4.83453989028931,3.61376702103575,4.036422126708259,126.849087602913,14944.996652175,2.61442303328732,24.7507779637812,82.2099990844727,0.1396623,6.50490982851661,0.7462569,11,1
Lithuania,2009,139.0,0.82967,0.0,10.5727336516887,5.57741022109985,-0.963401425538259,3.801796316587677,105.338778299376,11820.7761591359,-14.8386083735986,24.9448479676996,82.9499969482422,0.2315532,6.50008765817532,0.6312088,11,1
Lithuania,2010,174.0,0.78348,0.0,10.569823946475,5.31273984909058,2.9691484411745,3.643527340833521,129.887382863414,11990.6630177633,1.65124065328366,25.4196424641852,84.0299987792969,0.3767319,6.49098074861426,0.7152606,11,1
Lithuania,2011,142.0,0.9039,0.0,10.6393096363385,5.1270899772644,4.31554391521269,3.485258365079365,148.447219109978,14392.5342563325,6.03900816040344,25.9739019512181,83.8300018310547,0.3271061,6.48117236452587,0.6712003,11,1
Lithuania,2012,196.0,0.89469,0.0,10.6328968526343,4.76922988891602,1.57691774492395,3.661796403021148,155.843160657432,14373.060522928,3.8438647490634,26.3551654490438,83.120002746582,0.3939939,6.47534759829987,0.7862099,11,1
Lithuania,2013,220.0,0.95088,0.0,10.6675880878734,4.60949993133545,1.65251362092447,3.7429814918367343,155.886790868636,15726.626829911,3.55007284270485,26.654344404862,83.5100021362305,0.4260329,6.47095250614341,0.9645323,11,1
Lithuania,2014,254.0,1.03048,0.0,10.686408624485,4.49105978012085,0.735618444241948,3.834628308530849,142.721642753591,16564.9565494076,3.53700987901611,26.9161873371639,82.4599990844727,0.558858,6.46721832343855,0.7421364,11,1
Lithuania,2015,275.0,1.04095,0.0,10.617198277394,4.22988986968994,2.50357875790743,4.146204890084989,138.552317324475,14258.2293345128,2.02458395469182,27.2026568750893,82.370002746582,0.6176547,6.46313268161143,0.759794,11,1
Lithuania,2016,219.0,0.84329,0.0,10.6336510959484,4.00394010543823,2.73729924200971,4.34169196124855,134.453858437451,14998.1250595137,2.51882827307178,27.5775121984544,83.3199996948242,0.7138361,6.45761412537281,0.82828,11,1
Lithuania,2017,214.0,0.89808,0.0,10.6790528325516,3.81282997131348,2.89733605891245,4.254849911,144.873355393449,16885.4073948373,4.28259695120761,27.9873273548472,82.75,0.5537353,6.45154128921498,0.7756186,11,1
Malaysia,2011,1945.0,1.03342,0.3490285053325448,11.4741462478075,5.76293992996216,5.07445534647755,4.948716403045685,154.937684607226,10399.372753345,5.29391283414003,29.2676362265948,65.6600036621094,0.0294875,7.45713910254487,0.0774098,5,0
Malaysia,2012,1974.0,1.09269,0.3440190347107981,11.4975421374921,5.73902988433838,2.82905646583735,4.856560636144579,147.841754766013,10817.4428742856,5.47345419253853,29.539999310772,66.0,0.2376342,7.46341752707626,-0.0052124,5,0
Malaysia,2014,2659.0,1.26275,0.6696452711542699,11.5289963094338,5.21263980865479,3.14126779490033,5.199915852170767,138.312231176843,11319.0797572756,6.00672194558203,30.1670113171753,68.25,0.4111588,7.47518518934681,0.2666191,5,0
Malaysia,2015,2349.0,1.2998,0.66069918755803,11.4790781190879,4.89486980438232,3.27094905445992,5.416207562848396,131.37007244526,9955.24370828938,5.09153242155011,30.4982610941853,69.3300018310547,0.2350726,7.48102622289423,0.2589576,5,0
Malaysia,2016,1965.0,1.43665,0.9776826340490882,11.4789348119428,4.75191020965576,4.47131928679735,5.330128836631776,126.8990100257,9817.73845699838,4.44978139761541,30.8351361516274,69.25,0.096051,7.48692335356128,0.1368246,5,0
Mexico,2007,1183.0,0.39833,0.0915998352741842,12.0223030891756,4.69050979614258,2.95507475125281,3.511268394184751,56.7952793788998,9642.68060504911,2.29144571429802,23.3570791894391,83.370002746582,-0.2726447,8.0381053073319,-0.7284455,11,0
Mexico,2008,1249.0,0.44387,0.0902402702241282,12.0453186998251,4.82006978988647,2.68294913273945,3.2452631553642752,57.7770309296138,10016.5713043884,1.14358458719401,23.1206481042105,83.1600036621094,-0.2446972,8.0445996128657,-0.8037661,11,0
Mexico,2009,1349.0,0.47954,0.0889174317796787,11.9542643928177,5.18794012069702,2.18380210706266,3.1903185268722467,55.9677697591441,8002.97210649807,-5.28574413681751,22.891854804211,82.3000030517578,-0.3010224,8.05101308960801,-0.6854959,11,0
Mexico,2010,1646.0,0.49485,0.0876478245200801,12.0244040946027,5.15922021865845,2.88112407455248,3.1956283524986233,60.7603184849556,9271.39823324639,5.11811814321163,22.6811833946508,81.2200012207031,-0.3615492,8.05725885892729,-0.7264634,11,0
Mexico,2011,1933.0,0.47129,0.0,12.0720621660591,5.10564994812012,2.01909022438436,3.200938178125,63.46967787984,10203.4208543113,3.66300792950094,22.5423792712191,80.8399963378906,-0.4021198,8.06331636595621,-0.6677686,11,0
Mexico,2012,2219.0,0.42096,0.0852702797133776,12.0795755464539,5.10309982299805,1.51557971957065,3.4778444765822787,65.7672458233911,10241.7279153745,3.64232267941347,22.4145271888863,80.870002746582,-0.4118239,8.06920231239166,-0.6624542,11,0
Mexico,2013,2139.0,0.42503,0.0841558437973621,12.105320445105,4.69605016708374,3.98538346663758,3.5921854595317724,63.7648766169695,10725.1833166036,1.35409196151679,22.2958589868896,80.5899963378906,-0.5120105,8.07491572115187,-0.7142238,11,0
Mexico,2014,2187.0,0.43549,0.0830874443505224,12.1190417199017,5.2606201171875,2.17492727230029,3.4697963866891577,64.9253579018616,10928.9168262489,2.84977325490688,22.1868857755427,79.8399963378906,-0.7617088,8.08046459909512,-0.8539188,11,0
Mexico,2015,2508.0,0.42986,0.0820625550055048,12.0688785500123,5.23523998260498,3.04964557088177,3.798087446444229,71.0890901134614,9616.64500568952,3.29315152833387,22.0873677176663,79.0100021362305,-0.7659356,8.08585496546418,-0.7986991,11,0
Mexico,2016,2405.0,0.38801,0.0810810530314194,12.0328163849832,4.90949010848999,3.59559688510608,4.156625898872933,76.0622091378111,8744.51577183222,2.63053242455089,21.8248263097985,79.120002746582,-0.7196069,8.09108061958972,-0.6290694,11,0
Mexico,2017,2532.0,0.32829,0.0801427669662157,12.0640508479647,4.52281999588013,2.84893398582853,4.088619709,77.1157445044434,9287.84973619382,2.11312913549695,21.5744877335668,78.2600021362305,-0.9279991,8.09613566742597,-0.715323,11,0
Netherlands,2007,36142.0,1.6703,7.325248863121376,11.9281302378899,4.88682985305786,86.5890857692071,6.030568985585102,130.457871020883,51733.4421317965,3.77284252073882,7.51324182488716,79.8399963378906,2.169937,7.21435886233964,0.7785201,11,1
Netherlands,2008,37124.0,1.62269,7.296787656121612,11.9768072636785,5.02904987335205,20.6255899935593,5.902289007641525,131.05989202686,57644.4799749353,2.17032485133603,7.46529781525134,79.9599990844727,2.118235,7.2160495380184,0.8650271,11,1
Netherlands,2009,34577.0,1.6657,7.259357735583702,11.9385583715024,5.43156003952026,11.041793588559,5.844381400480769,116.889549678159,52514.0271165323,-3.66688393735825,7.40701895806998,79.4800033569336,2.134323,7.21828304741787,0.9449179,11,1
Netherlands,2010,33404.0,1.70404,7.222218143006419,11.9276551252242,5.48908996582031,13.673451529465,5.807275839756513,131.522074134799,50950.0343435181,1.34273933636553,7.35351721621807,79.7099990844727,2.143759,7.22051064413998,0.9407501,11,1
Netherlands,2011,33536.0,1.88131,3.5943050393234945,11.9562097349108,5.46303987503052,36.7300267334479,5.770170279032257,142.471773282141,54159.3466126142,1.55118931244651,7.31288634462842,79.7099990844727,2.120604,7.22253631860309,1.113631,11,1
Netherlands,2012,31302.0,1.91627,7.758895543899174,11.9237471081128,5.4102201461792,28.5669993075886,5.908808422485206,149.268415200791,50073.0056559308,-1.03035399148436,7.28305128800423,80.0599975585938,2.117599,7.2241434471991,1.187465,11,1
Netherlands,2013,33591.0,1.92987,7.140973286095002,11.9429617178932,5.52655982971191,37.4807348626119,5.74770192781065,149.549331302435,52184.0618504931,-0.130175288449919,7.26805351893318,80.9800033569336,2.046002,7.22542383763652,1.143815,11,1
Netherlands,2014,37727.0,1.97568,7.708267911880029,11.9498685945184,5.458899974823,13.2019937569918,5.703152064469953,150.053755435106,52830.1742328055,1.42339539510084,7.25654237877974,80.7099990844727,1.990494,7.22698655153501,1.045115,11,1
Netherlands,2015,38102.0,1.98487,7.083857464995561,11.8838118224823,5.34815979003906,42.1526688088992,6.019986577061881,157.816576039698,45175.2318933798,1.95916972105708,7.24084346449093,80.5400009155273,1.884297,7.22891143192437,0.9261193,11,1
Netherlands,2016,39084.0,1.99685,7.046258806502335,11.8940546216581,5.47959995269775,30.4893620428848,6.224817572062529,148.858664731618,46007.8529206547,2.19171371926123,7.22063694391311,80.0299987792969,1.913111,7.23122265543237,0.9122675,11,1
Netherlands,2017,37642.0,1.98308,7.004723985856061,11.9210981629627,5.17509984970093,26.7668318401398,6.197001457,156.028211221086,48675.2223350213,2.91090251315005,7.19799880405085,80.120002746582,1.867299,7.23379021902845,0.9209073,11,1
Norway,2007,4474.0,1.56401,8.494096496758546,11.6030762449477,6.53439998626709,6.18702811310606,5.638994882456421,73.1842294163025,85139.9604469545,2.99425185125679,23.0034045761869,87.2900009155273,1.992581,6.67294280086453,1.145414,11,1
Norway,2008,5105.0,1.55346,8.388888749074077,11.6648769198312,6.2852201461792,4.45175114875388,5.810435131081082,74.8893594007111,96944.0956064873,0.476379999491613,23.0750001468905,87.5500030517578,1.906427,6.67835555637634,1.28515,11,1
Norway,2009,5032.0,1.72279,8.283758490334717,11.5868014572865,7.10337018966675,2.23614134903134,5.65882025284553,67.054796805081,79977.6970817492,-1.72702030948713,23.1433406205331,86.9800033569336,1.994785,6.68383256260388,1.27541,11,1
Norway,2010,5599.0,1.64855,8.18121054099891,11.6322112624787,6.74633979797363,5.04581003263603,5.621436499532009,68.2495594214732,87693.7900658099,0.701833823862358,23.2169858740643,86.5299987792969,2.085211,6.68924242208465,1.332312,11,1
Norway,2011,5548.0,1.62534,4.037885052718627,11.6974764526789,6.4545202255249,2.06635867883482,5.584052746218488,69.6733929343216,100600.562407589,0.981469497299358,23.2070021517092,85.8499984741211,2.149326,6.69487604402827,1.337977,11,1
Norway,2012,5968.0,1.61858,7.970393177502848,11.7071495730036,7.37470006942749,5.4754901733455,5.522616160655738,68.2174036699074,101524.141851985,2.70307385484266,23.121489521733,85.4899978637695,2.256409,6.7005802457652,1.32747,11,1
Norway,2013,5765.0,1.65004,7.874600142569635,11.7183036219618,7.48535013198853,-0.261803343835658,5.524090088111889,67.5466198492849,102913.450843674,1.03407291353631,23.0620372681651,84.8199996948242,2.294475,6.70583148096594,1.352092,11,1
Norway,2014,5872.0,1.71187,5.839720690052542,11.6975867911243,7.69504022598267,0.65051659502455,5.572665314048628,68.6632828305019,97019.1827527462,1.9695443007939,23.0242670375253,85.2300033569336,2.226566,6.71072917912606,1.119959,11,1
Norway,2015,5713.0,1.93095,5.78189868687299,11.5863639682127,7.5693302154541,1.88544780890736,5.757301560659258,69.8591654324035,74355.5158575643,1.96712843821408,23.0196223737033,85.0100021362305,2.242804,6.71505077722893,1.161716,11,1
Norway,2016,5915.0,2.03074,5.731185616099588,11.5668143805387,8.03055000305176,-5.06170391540297,5.985913991928101,68.9403153109535,70459.1825041029,1.07155897720727,23.0437000685524,84.4100036621094,2.196583,6.71887678052428,1.200074,11,1
Norway,2017,5955.0,2.09343,5.685082797545863,11.600312740361,7.91198015213013,1.48109795486344,5.756080627,69.1644246402997,75496.7540581998,2.3232584068849,23.0875081533577,83.5,2.236803,6.72238446058501,1.170228,11,1
Pakistan,2007,129.0,0.6325,0.0,11.1829442608511,2.63527011871338,3.66832281613449,3.611341882557854,32.9904285662027,908.095090591223,4.83281727717085,20.2786443191899,62.7400016784668,-0.8167263,8.22481293308248,-2.429894,5,0
Pakistan,2009,14.0,0.44806,0.0,11.2257040395374,2.59078001976013,1.39040226726245,2.955720953488372,32.0718482614804,957.995680750104,2.83165851919991,20.1420617522745,62.6100006103516,-1.069159,8.24434048852842,-2.644811,5,0
Pakistan,2011,139.0,0.32917,0.0,11.3295756559136,2.22175002098084,0.620823100122343,3.0658510913793107,32.9399051456411,1164.97612914872,2.7484059174005,20.0355131051028,61.3800010681152,-1.076292,8.26325862933717,-2.810035,5,0
Pakistan,2013,207.0,0.29285,0.0,11.3640227056118,2.49343991279602,0.576510795073031,2.900425058333333,33.3335986818131,1208.90431029644,4.39645663349772,19.9561714228005,64.3499984741211,-0.9563623,8.28163077956903,-2.603302,5,0
Pakistan,2015,258.0,0.24605,0.0,11.4322573809365,2.6500198841095,0.618355972744254,3.2063025334302115,27.6546725177778,1356.66775582649,4.73114747532901,19.8887174068576,69.0100021362305,-0.8107558,8.29978387777059,-2.482708,5,0
Peru,2011,77.0,0.08282,0.0,11.2349264235214,2.6635000705719,4.47262658184166,2.541849833333333,55.9882802838607,5869.32307961474,6.32719240161117,40.5487015264807,87.4599990844727,-0.2199591,7.46633840740841,-0.7607497,8,0
Peru,2012,71.0,0.0553,0.0,11.2847667569733,2.92276000976563,7.07114242412465,2.5805088538011693,52.6198952632294,6528.97221785312,6.13972470560435,40.8915510378802,87.8199996948242,-0.3704499,7.46992193637906,-0.9073647,8,0
Peru,2013,97.0,0.08174,0.0,11.3035750227169,3.29729008674622,4.8842945848551,2.799967572839506,49.7871424471444,6756.75276926556,5.85251821084928,41.2049761164645,87.0400009155273,-0.4234869,7.47383699441026,-0.8057398,8,0
Peru,2014,103.0,0.10794,0.0,11.3027407007491,3.69599008560181,1.95724657032336,2.807602070873679,46.8531210912899,6672.8802554854,2.38215737180541,41.4581567110289,86.9300003051758,-0.5603161,7.47842736922193,-0.5506569,8,0
Peru,2015,117.0,0.11705,0.0,11.2783083371435,3.96933007240295,4.38026059211907,3.287729514051568,45.1627686891148,6229.10169612596,3.25224477218451,41.6301157775028,85.8600006103516,-0.5338408,7.48388291593289,-0.3975714,8,0
Peru,2016,154.0,0.12007,0.0,11.2830657949881,3.81316995620728,3.51182610944865,3.5962909553304065,45.3888411964154,6204.99726003927,3.95331871520767,41.7104216660267,86.629997253418,-0.3673783,7.49032420092613,-0.2017269,8,0
