country,year,Numpate,R_D,Uni10,GdpLog,educ,FDI,IPr,Trade,PerCapDoll,GDPgrowth,urban,LaborAdEd,corrupt,PopTotLog,Stability,count,devel
Peru,2017,167.0,0.12101,0.0,11.3242972899747,3.93130993843079,3.25130733746818,3.468714714,47.5135503619971,6710.50802896038,2.51883544233135,41.714809267407,86.0100021362305,-0.4962701,7.49754188965341,-0.2595354,8,0
Peru,2018,135.0,0.12704,0.0,11.3464409404693,3.72316002845764,2.92188842040055,3.468714714,48.9137033022597,6941.23584763012,3.97693571755005,41.6927261076316,87.1900024414063,-0.5318839,7.50500413946354,-0.2617153,8,0
Poland,2007,2853.0,0.56189,0.5246512643046167,11.6324861483887,4.86837005615234,5.83434426547021,3.47622853982857,80.8314554512475,11254.5173881254,7.06154381310782,7.24548107484401,79.6600036621094,0.2991638,7.58115927190132,0.6827373,11,0
Poland,2008,3100.0,0.59921,0.5245797204981545,11.7272232125221,5.04047012329102,2.73121288516931,3.372447448148148,80.905760942025,13996.0251506835,4.19996229248767,7.2743720757348,80.0400009155273,0.4613512,7.58121849828876,0.9104813,11,0
Poland,2009,3550.0,0.66097,0.524224368763745,11.6431935113375,4.9891300201416,3.18940270767661,3.581118394423792,75.2677975984403,11526.0558884824,2.83218458943098,7.29928550325934,80.8899993896484,0.4450843,7.58151279024447,0.9380806,11,0
Poland,2010,4063.0,0.7207,0.5257237415317078,11.6810911799204,5.06842994689941,3.83361602909505,3.628287163714843,81.9294270840533,12613.0109954681,3.74051777907684,7.35025977532156,80.370002746582,0.4970796,7.58027240558984,1.01733,11,0
Poland,2011,4901.0,0.74588,0.5254411373909037,11.7228816539376,4.82011985778809,3.5082255306018,3.6754559330058942,86.9512301860852,13879.5609852546,4.75763800382072,7.37653926894521,80.0100021362305,0.5570222,7.58050592446843,1.072063,11,0
Poland,2012,6043.0,0.88086,0.5254423935960763,11.6976856948807,4.81181001663208,1.47595830340721,3.6329125178217834,89.2652771087603,13097.2708482174,1.32489082785044,7.41974504859502,79.9499969482422,0.6632341,7.58050488617454,1.049479,11,0
Poland,2013,6031.0,0.87053,0.5257596464539773,11.7168512793567,4.940110206604,0.152586407922639,3.653282346376812,90.5642354152851,13696.4663046143,1.12576783609582,7.47867893430502,80.120002746582,0.5960163,7.58024274594937,0.973355,11,0
Poland,2014,6171.0,0.93978,0.5261533050254086,11.7343814066702,4.90918016433716,3.6454995313351,3.747094412296609,93.4705395606939,14271.3058536202,3.37857807264132,7.53938506185566,80.2600021362305,0.635148,7.57991769290564,0.8429408,11,0
Poland,2015,7010.0,1.00325,0.5265040562398997,11.679256972095,4.81226015090942,3.15291428295409,3.951748316069156,95.4263255144599,12578.4954734362,4.23632630608085,7.59986407219424,80.4199981689453,0.6695215,7.57962827428147,0.8748524,11,0
Poland,2016,6143.0,0.9641,0.5267304233461462,11.6745216195064,4.63922023773193,3.87639080927315,4.085563994589306,100.080923558898,12447.4395912808,3.14173122907013,7.65592839344201,80.4100036621094,0.7391052,7.57944159223004,0.507242,11,0
Poland,2017,6131.0,1.03445,0.526664690971856,11.7214056980898,4.55956983566284,2.23396043390532,4.03947401,104.554498237291,13864.6817579973,4.83065457036179,7.70457304518613,80.1399993896484,0.7249924,7.57949579260953,0.5182467,11,0
Portugal,2007,697.0,1.12427,1.8969997431462349,11.3805563748915,4.92147016525269,2.50411020751372,4.919201631701631,69.9461175817991,22782.0946224629,2.50657964551773,44.710961745179,85.25,1.036281,7.02296272357879,0.8218185,10,1
Portugal,2008,887.0,1.4452,1.8942664060282377,11.4188724265126,4.69609022140503,2.98045780684778,4.901783170199879,72.0757429221604,24847.545135091,0.319247925063081,44.4114527188097,85.6600036621094,1.070165,7.02358893835058,0.9884541,10,1
Portugal,2009,1143.0,1.57973,1.892461446065748,11.3868584432008,5.56314992904663,2.2920770351112,4.611177096153845,61.4926935267759,23059.7974457294,-3.12207942033321,44.1432134097,84.4300003051758,1.092931,7.02400295501179,0.7876344,10,1
Portugal,2010,1061.0,1.53257,1.891592815730486,11.376359588128,5.41248989105225,3.76949777202442,4.3859965062359185,67.7832954557811,22498.6908586557,1.73762547590566,43.9045418125369,83.5400009155273,1.090371,7.0242023397679,0.717687,10,1
Portugal,2011,1020.0,1.45683,1.894377109862506,11.3888064931573,5.12333011627197,4.01192326711906,4.160815916317992,73.0995439986029,23186.9131283278,-1.69616478061504,43.7579816973206,82.5899963378906,1.112964,7.02356355825654,0.7417393,10,1
Portugal,2012,1128.0,1.37777,2.853109375659782,11.3349292217292,4.94940996170044,9.89489043896364,4.311041515537848,76.0508388667084,20564.8898617969,-4.05729360769561,43.7317714673044,81.8600006103516,0.9602379,7.02180283380391,0.7752726,10,1
Portugal,2013,1318.0,1.32641,3.825080960229199,11.3548179156256,5.2709698677063,6.95553973472436,4.497509518604652,78.1144346199064,21647.0418118869,-0.922644674527888,43.777273338647,80.9499969482422,0.9504781,7.0194193596269,0.7487634,10,1
Portugal,2014,1330.0,1.28973,2.884320851082322,11.3609646407212,5.12400007247925,5.24651984440086,4.570190444430287,80.2823078763457,22074.3007634216,0.792190301875365,43.8260119290952,81.7699966430664,0.9476263,7.01707768518268,0.8062744,10,1
Portugal,2015,1624.0,1.24263,2.896290778326013,11.2995375747638,4.88554000854492,0.63719302521121,4.735202636140765,80.4908943813068,19242.3664710981,1.79204604555983,43.8278672128227,82.1999969482422,0.964725,7.01527909322943,0.9178401,10,1
Portugal,2017,1508.0,1.32833,4.854227546770483,11.3450949764443,5.0156102180481,4.81746078245314,4.98210001,84.4391405215721,21490.429863104,3.50634473938494,43.7368511941856,82.129997253418,0.8739526,7.0128498738748,1.118346,10,1
Romania,2007,965.0,0.51148,0.0,11.2420074317386,4.14953994750977,5.78690882845609,3.2947578443314987,63.5051566734658,8360.16632132485,7.23380774362805,17.04951057574,81.5,-0.1827063,7.31979251414228,0.1983791,11,0
Romania,2008,1123.0,0.55215,0.0,11.331049790249,4.0971999168396,6.37748719516936,3.5281814273626058,65.1748146561928,10435.0439841037,9.30746717077338,17.2529824049832,81.1699981689453,-0.1428367,7.31255550627605,0.1799604,11,0
Romania,2009,1150.0,0.44395,0.0,11.2408079905605,4.00213003158569,2.66374866700264,3.3833340174496644,58.4728337688248,8548.11867218639,-5.51739440805439,17.3142141402896,81.2600021362305,-0.26255,7.30893744778469,0.3602153,11,0
Romania,2010,1501.0,0.45688,0.0,11.2209166798418,3.49537992477417,1.93238537149682,3.181192640683595,71.3952597327036,8214.07689289811,-3.90123628018621,17.3342149073356,80.6999969482422,-0.2265265,7.30635791582561,0.2736004,11,0
Romania,2011,1599.0,0.49832,0.0,11.2632258160237,3.05942988395691,1.29282679699055,2.9790512639175253,79.9999964214776,9099.2175388969,1.90606770748846,17.3366382115025,80.5400009155273,-0.2132552,7.30422176800478,0.1860907,11,0
Romania,2012,1244.0,0.48383,0.0,11.2320701664561,2.95409989356995,1.78600834024128,2.859446434375,80.3506291239713,8507.10477456436,2.04066513079732,17.3364631700136,80.2900009155273,-0.2633975,7.30228838479322,0.0823416,11,0
Romania,2013,1242.0,0.38787,0.0,11.2805814345331,3.04938006401062,2.02033134174647,2.898753487562189,80.9702476251552,9547.85215096612,3.77096230437297,17.3261212676521,80.4199981689453,-0.1879764,7.30067574922111,0.1791331,11,0
Romania,2014,1252.0,0.38225,0.0,11.3009417455078,3.12642002105713,1.93499169467926,3.354495836016061,83.2756834774294,10043.6774497614,3.60872365319838,17.31623697458,80.2300033569336,-0.1126162,7.29904898850377,0.0491361,11,0
Romania,2015,1235.0,0.48793,0.0,11.2497588126057,3.10676002502441,2.42938763474009,3.88497350415704,83.5931599445395,8969.14892146193,2.95367403735953,17.3151798162228,81.8399963378906,-0.0176464,7.29700757761609,0.1891144,11,0
Romania,2016,1255.0,0.48033,0.0,11.2744553279851,2.97410988807678,3.32327381670138,4.134398359722561,84.5964231112973,9548.58740298268,4.70299774749441,17.3237081669024,81.5899963378906,-0.0187149,7.29451620021976,0.2771966,11,0
Romania,2017,1452.0,0.5039,0.0,11.3257114675125,3.09539008140564,2.81201621442387,4.588448048,86.5185593073843,10807.7953907179,7.31944852925453,17.326873016785,82.6699981689453,-0.031479,7.29197435332706,0.056355,11,0
Russian Federation,2012,34379.0,1.02675,0.139663125975979,12.3440572412756,3.79310011863709,2.29079639619755,2.59651084437421,47.1513903857957,15420.8745413273,4.02408615720979,11.0712699846963,69.2799987792969,-1.042335,8.15594823735949,-0.8177127,6,0
Russian Federation,2013,34067.0,1.02524,0.1393660288127418,12.3603042761141,3.76382994651794,3.01939794071852,2.8857566762711864,46.287149400499,15974.6446270517,1.75542214909368,11.1458727953429,69.5400009155273,-1.013369,8.15687307051852,-0.7360936,6,0
Russian Federation,2014,28512.0,1.07203,0.1390630392712562,12.3137073801797,4.01387977600098,1.069876215093,3.024113980566085,47.8013412628116,14095.648742954,0.736267221415574,11.2183385240799,70.6500015258789,-0.9192259,8.15781827583347,-0.9436175,6,0
Russian Federation,2015,33796.0,1.10076,0.138795519985965,12.1346491106695,3.83402991294861,0.502608373795545,3.024113980566085,49.3593493116887,9313.01362484996,-1.97271922637542,11.2921401849375,70.7699966430664,-0.9491526,8.15865454738934,-1.029335,6,0
Russian Federation,2016,31833.0,1.09728,0.2078391423692375,12.1061184450585,3.76044011116028,2.54849873389468,3.3276756083818646,46.5181198396096,8704.89841329594,0.193690071729534,11.3669931820238,71.3300018310547,-0.822688,8.15939391005793,-0.9462103,6,0
Russian Federation,2017,27807.0,1.10656,0.2076171421418721,12.1970597389637,4.68990993499756,1.8140929436605,3.668859243,46.8765243371311,10720.3325853448,1.82579006355112,11.4471544385244,66.6399993896484,-0.8924031,8.15985804905809,-0.6405504,6,0
Serbia,2008,452.0,0.66966,0.0,10.7176224240126,4.44199991226196,7.77058852050999,2.831225379351656,78.679488043902,7101.04014116862,5.6555766215919,32.9950572957637,68.6100006103516,-0.312101,6.86630045635208,-0.5438424,10,0
Serbia,2009,353.0,0.8173,0.0,10.6547817670303,4.48398017883301,6.48591448744737,2.7717474,66.021819804527,6169.11419477823,-2.73175198917728,33.1604049327739,65.3099975585938,-0.312435,6.86455895760608,-0.4775892,10,0
Serbia,2010,391.0,0.70228,0.0,10.6213785108902,4.32780981063843,4.04895225075509,2.7567912124223604,76.7311680529264,5735.42285659849,0.73104455254213,33.3283205882419,64.5999984741211,-0.2947092,6.86281306816165,-0.4217417,10,0
Serbia,2011,243.0,0.68334,0.0,10.6924779746119,4.2383599281311,10.0095789398862,2.7418350248447205,78.8090391777838,6809.15980400146,2.0362766886403,33.6270512939914,63.3300018310547,-0.2733609,6.85938444786761,-0.2828821,10,0
Serbia,2012,234.0,0.85316,1.3890669595560652,10.6365806922715,4.16420984268188,2.94472813454555,2.82200885,85.4708270968796,6015.94522756969,-0.68154236933475,33.8696616740119,62.1300010681152,-0.3297033,6.85727681872257,-0.2172995,10,0
Serbia,2014,289.0,0.72309,1.4024112498064671,10.6726722867469,3.92698001861572,4.2487153251279,2.880088262942505,92.2314185257064,6600.05680854589,-1.58951031990257,34.3851018371151,69.0100021362305,-0.2269956,6.85312461309419,0.1841108,10,0
Serbia,2015,248.0,0.81146,1.4093671899036315,10.5983084551592,3.78902006149292,5.9086699808497,2.951392202041856,97.3957666573256,5588.98072768556,1.80605926509682,34.6521941017424,69.6100006103516,-0.2670502,6.85097584310529,0.238982,10,0
Serbia,2016,279.0,0.83951,1.41676732798532,10.6095159023142,3.64026999473572,5.78781431167228,3.171212124824524,101.860024969348,5765.20076202711,3.33858676542988,34.9309894015358,70.2900009155273,-0.3224787,6.84870146695018,0.1401536,10,0
Serbia,2017,296.0,0.87353,1.4243273400487515,10.6452164247288,3.71509003639221,6.55200965004633,3.338322878,107.527719112101,6292.54362926707,2.10116384741241,35.2038441718216,71.9400024414063,-0.3751184,6.84639018932294,0.0868026,10,0
Serbia,2018,309.0,0.92132,1.4321304773978305,10.7044992733478,3.58539009094238,8.04076379354097,3.338322878,109.494865710998,7252.40185773992,4.4951212927627,35.4726526177004,72.4899978637695,-0.3702491,6.8440174128714,0.0172842,10,0
South Africa,2007,2066.0,0.88287,0.8143361269269891,11.4762742864136,4.97414016723633,2.19988348624742,5.203681014276582,63.6830872879002,6095.62157019026,5.36047589053663,12.9697061946125,84.3099975585938,0.2487841,7.69125622732637,0.2158346,7,0
South Africa,2008,2099.0,0.88816,0.6026580595310452,11.4575334736121,4.86600017547607,3.44701566338236,5.335612018362283,72.865390240783,5760.80517151179,3.19104674115678,13.0968659297189,86.5199966430664,0.2112635,7.69705027710581,0.0497333,7,0
South Africa,2009,1964.0,0.83562,0.5943299378669653,11.471198512369,5.24869012832642,2.57639403685893,5.22271698313253,55.4182616022717,5862.79710791594,-1.53808933379921,13.2186119391074,85.8399963378906,0.1821967,7.70309363021707,-0.1132994,7,0
South Africa,2010,1996.0,0.73704,0.5857433924191567,11.574435775543,5.72173976898193,0.983955560867284,5.0976990415662655,55.9889858083946,7328.61519967084,3.03973081360169,13.3349994679311,84.6100006103516,0.1314679,7.70941383111942,-0.029427,7,0
South Africa,2015,2077.0,0.79846,0.7221993555851259,11.5019085562506,5.95619010925293,0.478917398636715,5.410272970906011,61.6170734766724,5734.63342207587,1.19373280124428,13.8829759753801,83.5699996948242,0.0251445,7.74340287907342,-0.2129929,7,0
South Africa,2016,2018.0,0.81882,0.7116469148175901,11.4718156041046,5.94285011291504,0.747512259560364,5.741377000605807,60.6381880497171,5272.5436481983,0.399087929556359,14.013149582973,83.0699996948242,0.1183915,7.74976455152014,-0.141504,7,0
South Africa,2017,2189.0,0.83215,0.8770429465654043,11.5435144211626,6.11305999755859,0.588915939706811,4.81816864,57.9738949311917,6131.47944960886,1.41451262585058,14.1540560499302,83.8099975585938,-0.0230051,7.75587829191875,-0.2775479,7,0
Spain,2007,9380.0,1.23448,1.9899704164364656,12.167946495037,4.25404977798462,4.63475472746274,4.920632770984883,57.7476037596033,32549.9709785513,3.60468797126931,15.7611110591255,82.7099990844727,1.086643,7.65539588934816,-0.2753482,11,1
Spain,2008,10128.0,1.31706,1.958475701823032,12.2109134521569,4.52805995941162,4.55866954148651,4.704491517857143,55.9833300436847,35366.2596011983,0.887145182485298,15.6904660469095,82.6800003051758,1.190226,7.66232432167371,-0.3808494,11,1
Spain,2009,9303.0,1.35134,2.372584347853995,12.1718970658193,4.91200017929077,0.642832486133276,4.313940784090908,46.9948743270275,32042.4740786617,-3.76323192690089,15.7312924325836,82.7200012207031,1.0622,7.66617102416157,-0.4737767,11,1
Spain,2010,10749.0,1.34961,2.146987164044011,12.1525091160125,4.85608005523682,2.5768123129475,4.2140214402597405,52.928240557318,30502.7197080776,0.163010230841422,15.8403102705972,82.2300033569336,1.084354,7.66817055202464,-0.3180437,11,1
Spain,2011,10846.0,1.32508,1.7114973061995116,12.1699014608367,4.8969202041626,1.81447968715079,4.114102096428572,58.7931710352776,31636.4463142558,-0.81437345515107,15.9671965010384,82.1600036621094,1.104124,7.6697137670726,0.0211045,11,1
Spain,2012,11842.0,1.28788,2.351781383533746,12.1221569056642,4.4693398475647,1.57368379556953,3.986102091752577,60.8453698432449,28324.4293363918,-2.95944130173555,16.1427774476197,82.7300033569336,1.128226,7.66999573694532,-0.0295164,11,1
Spain,2013,11009.0,1.26859,2.1450000745387525,12.1318615425554,4.35101985931396,3.49680634167963,3.97584706,61.9962993018068,29059.5479522321,-1.43539425919327,16.3835579900596,81.9800033569336,0.9030925,7.66857268838752,0.0120178,11,1
Spain,2014,10918.0,1.23535,2.5817066035881164,12.136529957105,4.30338001251221,2.40567289745613,3.5785977378499982,63.8656097225425,29461.5503337389,1.38390794267029,16.6228765901626,81.5500030517578,0.6298417,7.66727436043431,0.2431217,11,1
Spain,2015,10867.0,1.21832,2.799019705787718,12.077411248971,4.28657007217407,1.92759596471091,4.006276652216911,64.2126411715031,25732.0183647454,3.83517266033846,16.8279123524199,81.2799987792969,0.5839002,7.66693739628986,0.2514912,11,1
Spain,2016,10816.0,1.18526,2.5815299876331808,12.0906375040152,4.22764015197754,3.59177021418208,4.597580833637968,63.7726244343891,26505.3432155204,3.03130132981933,17.0076206707241,80.8399963378906,0.5156305,7.66730407177266,0.4131883,11,1
Spain,2017,10808.0,1.2058,2.360857700461071,12.1181123091054,4.20773983001709,2.40490738202636,4.546599865,66.6925732463354,28170.1678643302,2.97364119053731,17.1631794424202,80.4599990844727,0.4917727,7.66832287417733,0.2827956,11,1
Sweden,2007,20640.0,3.25273,12.024365299343296,11.6913048524007,6.17158985137939,9.39303090626209,6.010828877005348,89.1620822111883,53700.0053363063,3.43922177600065,16.6317360084816,83.8300018310547,2.244637,6.96133052354418,1.271177,11,1
Sweden,2008,22363.0,3.49104,11.93105542007782,11.714083323468,6.34455013275146,8.0038751828389,5.951632320987654,92.5641504308151,56152.552340314,-0.450559256743361,16.7779601739296,84.1100006103516,2.227349,6.96471382213818,1.129976,11,1
Sweden,2009,20644.0,3.44598,11.829845948519736,11.6400210737504,6.74971008300781,2.05271748500075,6.1062306843373495,81.5088560374264,46946.9602719954,-4.33979057452935,16.9127349304115,83.8000030517578,2.253191,6.96841359599466,1.085468,11,1
Sweden,2010,22524.0,3.21262,11.729422274770034,11.6953175231726,6.52268981933594,0.126076302691436,6.068039100864327,84.2483771880363,52869.0442891587,5.95210700755608,17.0493937374031,83.2099990844727,2.274587,6.97211606341425,1.09417,11,1
Sweden,2011,22026.0,3.24522,5.2914459648650105,11.7589830934334,6.36691999435425,1.2157159597585,6.029847517391305,85.7910274001081,60755.7595508465,3.1953332348894,17.1918616805802,82.6800003051758,2.196957,6.97539563877485,1.230688,11,1
Sweden,2012,21721.0,3.27772,11.555381687913512,11.7423194909447,7.5369701385498,0.773512654107363,5.579698093577981,85.2822510623587,58037.8213192173,-0.588304568990736,17.3277354681094,82.9700012207031,2.312869,6.97860838984618,1.170597,11,1
Sweden,2013,22644.0,3.30252,11.45788098574025,11.7685210566511,7.61120986938477,0.224393964985766,5.5237169352459015,80.8156652769752,61126.9431963979,1.187775715906,17.4466454194586,83.25,2.291621,6.98228837828536,1.127778,11,1
Sweden,2014,23856.0,3.14261,11.344755783504931,11.7648961331061,7.57372999191284,-1.48192890421348,5.457374676072735,82.9335316938536,60020.3604576572,2.65779827531642,17.542657765452,83.2799987792969,2.153375,6.98659753381499,1.065415,11,1
Sweden,2015,24396.0,3.26418,11.225422193231152,11.7033806197758,7.4439001083374,2.03014290805931,5.75952708537762,83.7238145087279,51545.4836095322,4.48928158790491,17.6289564249862,83.3899993896484,2.241128,6.99119000116282,0.9471064,11,1
Sweden,2016,23485.0,3.26923,11.085262294941543,11.7123589565068,7.61861991882324,3.03348125315564,6.092021884292852,82.3206450872032,51965.1571531985,2.07059315052096,17.6825553890642,83.5400009155273,2.19184,6.99664671148778,1.017941,11,1
Sweden,2017,23429.0,3.39676,10.936896295752764,11.7332123164562,7.56883001327515,5.18358101372393,5.835482597,84.9347494342818,53791.5087298403,2.56792452526476,17.7204915845406,83.5800018310547,2.138959,7.00249859102813,0.9842001,11,1
Switzerland,2008,37170.0,2.71472,10.460695570876116,11.7437946180246,4.86799001693726,0.539526277271101,6.283489464424032,114.779395010445,72487.8459417575,2.1547019611267,21.8731756606375,83.1100006103516,2.124064,6.88352942363184,1.223261,4,1
Switzerland,2012,42018.0,3.18623,8.75343462891252,11.8248048166212,5.03337001800537,5.97917463810947,6.043746958579882,123.682364450627,83538.230025042,1.0060240455055,21.8125926157332,81.4499969482422,2.14676,6.90291954725427,1.418336,4,1
Switzerland,2015,45966.0,3.3716,8.451660606423552,11.8324017897064,5.10057020187378,17.4678963481447,6.24262101566875,112.730195002734,82081.5971616165,1.3333691753042,21.7345110248481,80.5899963378906,2.136473,6.91815599125974,1.339359,4,1
Switzerland,2017,44575.0,3.37286,9.465394517643496,11.8324772857341,5.13018989562988,20.9951145126338,6.580216408,119.508030758233,80449.9945127739,1.79940884956473,21.7517125798143,80.9199981689453,1.989057,6.92695126692088,1.256539,4,1
Tunisia,2007,98.0,0.66551,0.0,10.5900396807265,6.46551990509033,3.89468064411842,4.62908180680396,104.075472152244,3775.75001016077,6.70962039184595,28.3026149177527,64.75,-0.249607,7.01303644849077,0.1594673,6,0
Tunisia,2008,105.0,0.6394,0.0,10.6518262197482,6.27219009399414,5.79775500118085,4.379728886363637,114.354832289326,4307.15587838971,4.23777683573509,28.336847439371,65.4700012207031,-0.3039028,7.01763563034,0.1023051,6,0
Tunisia,2009,126.0,0.70644,0.0,10.6380391140373,6.528480052948,3.50994616498646,4.041614480701754,93.0168787876722,4128.46278261191,3.04344895484184,28.369785594719,67.2799987792969,-0.2209633,7.02225074017839,0.0617746,6,0
Tunisia,2010,126.0,0.69026,0.0,10.6439550733592,6.25480985641479,3.02944278362369,3.9138939697041115,104.149109104029,4141.97635336459,3.5106086386031,28.4125073087196,67.4300003051758,-0.2587942,7.02674745819154,-0.0639764,6,0
Tunisia,2012,190.0,0.68206,0.0,10.653638038711,6.25037002563477,3.4505488672247,3.488815862586767,106.531076947568,4152.67858707583,3.99767400230935,28.5290307219531,63.5699996948242,-0.0597201,7.03530972023322,-0.7213169,6,0
Tunisia,2015,218.0,0.62967,0.0,10.6352170647595,6.59601020812988,2.24795839954939,3.542907986337738,91.014664224794,3861.68853113497,1.19454175326123,28.6893980595182,67.2300033569336,-0.0688108,7.04843982241721,-0.9603872,6,0
United Kingdom,2007,50063.0,1.62165,6.849039967621653,12.4914852894757,4.91482019424438,6.75662394763812,5.957441881142465,52.4590259133152,50566.8265956828,2.43055320120308,15.5376455585476,89.6699981689453,1.742208,7.78761958985206,0.5753913,10,1
United Kingdom,2008,51322.0,1.62307,6.79534735510115,12.4657793774717,4.89331007003784,8.67201407744004,5.360993934778012,56.1301087908846,47286.9984928367,-0.281153555903288,15.6104398661884,85.2399978637695,1.682487,7.79103762910157,0.4946935,10,1
United Kingdom,2009,48718.0,1.6825,6.422992256922259,12.3821809621342,5.07431983947754,0.60338667381581,5.334210186486486,54.3518422190244,38713.1374283353,-4.24782176303837,15.6886527188865,85.0100021362305,1.632727,7.7943225928664,0.1215835,10,1
United Kingdom,2010,50861.0,1.66063,6.054197976894153,12.3936180728381,5.70323991775513,2.69607936146661,5.5084813240124735,58.5464880734266,39435.8399018505,1.94952146428622,15.7640292602573,84.8600006103516,1.604827,7.79772697800305,0.4118182,10,1
United Kingdom,2011,50788.0,1.66488,2.845453463319971,12.424768975606,5.59523010253906,1.01575406843406,5.6827524615384615,62.3048541255971,42038.572250193,1.54014740315958,15.8409061544341,85.0299987792969,1.616091,7.80112101787856,0.3517076,10,1
United Kingdom,2013,51268.0,1.63938,5.769686016649786,12.4449846775759,5.5297999382019,1.95523073173183,5.848117909090909,61.1818356789624,43444.533001954,2.1394857181109,15.9810767570623,84.0699996948242,1.699135,7.8070495443509,0.4862014,10,1
United Kingdom,2014,52564.0,1.65915,5.8821436971174,12.4862608711317,5.59899997711182,1.92213535385895,5.937331029703611,58.3983900870264,47425.6076805194,2.60747590068877,16.0438110484515,83.6900024414063,1.738478,7.81024796677169,0.4153476,10,1
United Kingdom,2015,53364.0,1.66818,5.682148098924478,12.466658723687,5.55615997314453,1.54796224843591,6.0235909795468565,56.6830960052084,44974.8318771782,2.35552430595799,16.0983453558205,83.7600021362305,1.876371,7.81368917512579,0.5177479,10,1
United Kingdom,2016,52901.0,1.68211,5.639247320210622,12.4304432446563,5.42670011520386,12.0556451917926,6.092605904257221,58.4982853740881,41064.1334316223,1.91815513204681,16.1593150043235,83.7699966430664,1.898977,7.81698058222782,0.3604541,10,1
United Kingdom,2017,53825.0,1.69829,5.752445709060764,12.4258974771533,5.44209003448486,4.70172672613595,6.177067757,61.9451388664298,40361.4173832159,1.89207700716807,16.2339994869574,83.8199996948242,1.843364,7.81993106807954,0.3315471,10,1
